w_sparsity,leak_rate,state_gram,input_scaling,input_sparsity,aggregation,reservoir_size,converters,spectral_radius,samples,fold,result
0.050000000000000003,0.01,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,8,9,0.8666666666666667
0.050000000000000003,0.01,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,0,0.8666666666666667
0.050000000000000003,0.01,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,1,0.9
0.050000000000000003,0.01,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,2,0.8533333333333334
0.050000000000000003,0.01,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,3,0.8733333333333333
0.050000000000000003,0.01,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,4,0.86
0.050000000000000003,0.01,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,5,0.8666666666666667
0.050000000000000003,0.01,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,6,0.8333333333333334
0.050000000000000003,0.01,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,7,0.8266666666666667
0.050000000000000003,0.01,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,8,0.8733333333333333
0.050000000000000003,0.01,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,9,0.8666666666666667
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,0,0.8133333333333334
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,1,0.88
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,2,0.7333333333333333
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,3,0.78
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,4,0.8066666666666666
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,5,0.84
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,6,0.78
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,7,0.78
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,8,0.8266666666666667
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,9,0.84
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,1,0,0.8333333333333334
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,1,1,0.8533333333333334
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,1,2,0.78
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,1,3,0.8066666666666666
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,1,4,0.78
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,1,5,0.8266666666666667
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,1,6,0.74
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,1,7,0.7666666666666667
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,1,8,0.8466666666666667
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,1,9,0.8133333333333334
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,2,0,0.8133333333333334
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,2,1,0.86
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,2,2,0.7466666666666667
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,2,3,0.7666666666666667
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,2,4,0.78
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,2,5,0.8
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,2,6,0.76
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,2,7,0.7933333333333333
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,2,8,0.84
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,2,9,0.8333333333333334
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,3,0,0.82
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,3,1,0.8466666666666667
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,3,2,0.7533333333333333
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,3,3,0.8
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,3,4,0.8066666666666666
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,3,5,0.8333333333333334
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,3,6,0.7666666666666667
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,3,7,0.76
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,3,8,0.8133333333333334
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,3,9,0.82
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,4,0,0.78
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,4,1,0.8333333333333334
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,4,2,0.7333333333333333
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,4,3,0.78
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,4,4,0.8
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,4,5,0.82
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,4,6,0.7866666666666666
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,4,7,0.78
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,4,8,0.8066666666666666
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,4,9,0.8266666666666667
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,5,0,0.8266666666666667
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,5,1,0.8466666666666667
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,5,2,0.7933333333333333
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,5,3,0.7866666666666666
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,5,4,0.8133333333333334
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,5,5,0.8333333333333334
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,5,6,0.78
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,5,7,0.7866666666666666
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,5,8,0.8333333333333334
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,5,9,0.8266666666666667
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,6,0,0.8066666666666666
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,6,1,0.8533333333333334
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,6,2,0.76
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,6,3,0.78
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,6,4,0.78
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,6,5,0.8
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,6,6,0.7666666666666667
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,6,7,0.7866666666666666
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,6,8,0.7866666666666666
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,6,9,0.7933333333333333
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,7,0,0.8133333333333334
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,7,1,0.8666666666666667
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,7,2,0.78
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,7,3,0.7933333333333333
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,7,4,0.7866666666666666
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,7,5,0.82
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,7,6,0.78
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,7,7,0.7733333333333333
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,7,8,0.8266666666666667
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,7,9,0.8133333333333334
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,8,0,0.8066666666666666
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,8,1,0.84
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,8,2,0.7466666666666667
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,8,3,0.76
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,8,4,0.7933333333333333
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,8,5,0.8333333333333334
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,8,6,0.7666666666666667
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,8,7,0.7933333333333333
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,8,8,0.8266666666666667
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,8,9,0.8133333333333334
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,0,0.7866666666666666
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,1,0.8533333333333334
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,2,0.76
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,3,0.7733333333333333
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,4,0.7866666666666666
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,5,0.8333333333333334
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,6,0.76
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,7,0.78
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,8,0.8266666666666667
0.050000000000000003,0.050000000000000003,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,9,0.84
0.050000000000000003,0.10000000000000001,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,0,0.78
0.050000000000000003,0.10000000000000001,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,1,0.8133333333333334
0.050000000000000003,0.10000000000000001,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,2,0.7333333333333333
0.050000000000000003,0.10000000000000001,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,3,0.76
0.050000000000000003,0.10000000000000001,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,4,0.7666666666666667
0.050000000000000003,0.10000000000000001,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,5,0.7733333333333333
0.050000000000000003,0.10000000000000001,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,6,0.7466666666666667
